# requirements.txt -- Vitamin D Ghana Review
# Install: pip install -r requirements.txt
# Python >=3.11,<3.13 recommended; CI uses Python 3.12.

# Geospatial and spatial statistics
geopandas>=1.0,<1.1
libpysal>=4.12,<4.13
esda>=2.7,<2.8
splot>=1.1,<1.2
Shapely>=2.0,<2.1
pyproj>=3.6,<3.7
fiona>=1.9,<2.0
rtree>=1.3,<1.4

# Machine learning
scikit-learn>=1.5,<1.6

# Data handling
pandas>=2.2,<2.3
numpy>=1.26,<2.0
openpyxl>=3.1,<3.2

# Visualisation
matplotlib>=3.9,<3.11
seaborn>=0.13,<0.14
plotly>=5.24,<6.0

# Statistics
scipy>=1.14,<1.15
statsmodels>=0.14,<0.15

# Testing
pytest>=8.3,<8.4
